,reviews,accommodates,bedrooms,latitude,longitude
0,1,7,1,37.535984,126.991705
1,0,4,1,37.556405,126.922092
2,44,9,1,37.582025,126.984868
3,0,4,1,37.580901,126.96887
4,2,2,1,37.561352,126.834524
5,0,4,1,37.597955,127.019486
6,0,1,1,37.477265,127.005295
7,0,4,1,37.521373,126.990606
8,7,6,1,37.535978,126.993404
9,0,3,1,37.56291,126.924649
10,0,1,1,37.616928,127.019331
11,0,1,1,37.535737,126.994242
12,1,4,1,37.560662,126.922578
13,5,4,1,37.535964,126.992801
14,0,4,1,37.56952800000001,126.991987
15,0,5,1,37.561212,126.923879
16,0,3,1,37.568607,126.98466299999998
17,0,3,1,37.577847,126.972915
18,3,4,1,37.58045300000001,126.966961
19,0,2,1,37.564116,126.924896
20,1,2,1,37.562734000000006,126.925384
21,0,3,1,37.557806,126.945197
22,1,3,1,37.520878,127.023622
23,8,6,1,37.585278,126.997731
24,1,4,1,37.559591,126.986052
25,1,3,1,37.577221,126.96756299999998
26,0,2,1,37.520312,127.025756
27,0,4,1,37.617717,126.925445
28,0,3,1,37.563363,126.92543
29,0,4,1,37.563341,126.997315
30,0,2,1,37.488181,126.930032
31,0,3,1,37.565763,127.059198
32,0,8,1,37.63365200000001,126.926407
33,0,4,1,37.548635,126.970101
34,1,2,1,37.558627,126.924214
35,1,2,1,37.558184,126.94516000000002
36,0,3,1,37.598953,126.927509
37,0,3,1,37.556949,126.944951
38,0,4,1,37.555662,126.941141
39,0,3,1,37.531694,127.125096
40,0,2,1,37.564625,126.985785
41,1,3,1,37.520971,127.022301
42,0,3,1,37.520894,127.025492
43,2,3,1,37.562427,126.92604
44,0,6,1,37.561724,126.965901
45,38,3,1,37.559189,126.978791
46,1,3,1,37.56024,126.987471
47,4,3,1,37.57629,126.969127
48,0,6,1,37.559467,126.925324
49,1,2,1,37.503785,127.028209
50,0,4,1,37.570221,126.991848
51,0,4,1,37.547864,126.918518
52,1,2,1,37.567866,126.978288
53,0,4,1,37.552377,126.935752
54,3,2,1,37.548722,126.939104
55,0,2,1,37.569609,126.984155
56,1,6,1,37.617327,126.925504
57,0,4,1,37.590647,127.000083
58,1,4,1,37.567275,127.022965
59,21,4,1,37.565504,127.007133
60,0,1,1,37.527211,127.049053
61,0,2,1,37.553265,126.92663600000002
62,0,4,1,37.565682,126.985261
63,0,1,1,37.530918,126.839083
64,1,2,1,37.506666,126.951858
65,0,1,1,37.595889,126.969401
66,0,2,1,37.526246,127.049487
67,1,3,1,37.548026,126.969152
68,0,3,1,37.55208,126.936397
69,2,2,1,37.562002,126.923496
70,1,1,1,37.53106500000001,126.840019
71,0,2,1,37.560988,126.997489
72,0,1,1,37.471156,127.034581
73,0,2,1,37.554074,126.928562
74,0,2,1,37.560337,126.914111
75,1,2,1,37.557158,126.938868
76,3,2,1,37.548656,126.930684
77,0,2,1,37.555556,127.039313
78,0,3,1,37.507465,127.048021
79,0,1,1,37.594547,126.967507
80,0,5,1,37.664649,127.049037
81,0,6,1,37.550285,126.916232
82,7,2,1,37.546311,126.914386
83,1,4,1,37.584592,126.997615
84,1,3,1,37.550462,126.96894
85,8,2,1,37.569474,126.990183
86,0,2,1,37.553188,126.927381
87,5,4,1,37.522464,127.024762
88,0,3,1,37.550408,126.92168
89,3,2,1,37.551424,126.926959
90,0,4,1,37.576229,127.021991
91,3,1,1,37.558625,127.047696
92,1,3,1,37.50727,126.95168
93,9,3,1,37.561519,127.00399
94,0,2,1,37.50039500000001,127.038009
95,0,1,1,37.594132,126.96771499999998
96,0,2,1,37.551911,127.0153
97,5,2,1,37.559479,126.986167
98,0,3,1,37.56315900000001,126.994401
99,9,5,1,37.506167,127.096923
100,28,2,1,37.556138,126.976375
101,0,2,1,37.526338,127.049767
102,0,4,1,37.55592,126.97166599999998
103,2,2,1,37.565441,126.923727
104,0,2,1,37.594511,126.967795
105,2,2,1,37.554739,126.967369
106,0,2,1,37.552625,126.935485
107,0,1,1,37.553595,126.939089
108,0,3,1,37.554206,126.940727
109,2,1,1,37.531329,126.840383
110,0,4,1,37.56264,126.98722
111,0,2,1,37.585845,126.9692
112,0,2,1,37.560752,126.988047
113,0,1,1,37.593907,126.969232
114,5,4,1,37.54522100000001,126.924619
115,0,3,1,37.54923,126.96828
116,1,2,1,37.557117,126.939672
117,0,4,1,37.561236,126.992135
118,8,3,1,37.564607,127.010539
119,1,1,1,37.525102,126.997826
120,7,4,1,37.585413,126.99671200000002
121,0,2,1,37.486403,126.877021
122,17,2,1,37.486451,126.89909
123,2,2,1,37.507098,127.048448
124,4,4,1,37.498876,127.056002
125,1,2,1,37.483738,126.938749
126,1,3,1,37.479193,126.954046
127,0,1,1,37.48054000000001,126.904955
128,0,2,1,37.489687,127.029413
129,1,4,1,37.504522,127.032916
130,6,10,1,37.53132,126.998127
131,1,2,1,37.48065,126.952322
132,0,2,1,37.486908,126.9253
133,0,4,1,37.498931,127.054208
134,0,2,1,37.511037,127.004707
135,0,1,1,37.500074,127.055533
136,0,2,1,37.499868,127.023916
137,0,6,1,37.502571,127.028331
138,0,2,1,37.527439,127.049635
139,0,1,1,37.473221,127.026521
140,0,1,1,37.472911,127.024588
141,5,4,1,37.50533,127.061096
142,0,1,1,37.47378300000001,127.024546
143,1,1,1,37.513828,127.025511
144,0,1,1,37.608543,126.998699
145,6,2,1,37.5865,127.054347
146,0,1,1,37.53599000000001,126.999434
147,11,8,1,37.59387,127.066826
148,2,3,1,37.481295,126.952429
149,2,3,1,37.525299,127.05281200000002
150,0,1,1,37.535516,126.992587
151,18,2,1,37.521982,127.024644
152,0,4,1,37.488309,126.99624
153,0,1,1,37.532127,127.086775
154,2,1,1,37.594491,127.061177
155,1,1,1,37.531373,127.085202
156,1,1,1,37.531491,127.086801
157,0,1,1,37.594765,127.060633
158,0,1,1,37.48184000000001,127.125875
159,0,2,1,37.498341,127.124434
160,0,2,1,37.488734,127.118198
161,2,4,1,37.500216,127.055743
162,0,1,1,37.484099,127.032891
163,1,1,1,37.531478,127.084798
164,0,6,1,37.507009,127.049585
165,0,6,1,37.499994,127.055064
166,0,6,1,37.50282,127.053918
167,0,2,1,37.50396,127.033223
168,4,2,1,37.507526,127.0619
169,2,2,1,37.503515,127.053706
170,0,6,1,37.50037800000001,127.054144
171,0,1,1,37.474547,127.025804
172,2,2,1,37.506345,127.048383
173,2,1,1,37.552784,127.086046
174,5,4,1,37.502046,127.026692
175,3,3,1,37.506163,127.104004
176,0,1,1,37.473018,127.024775
177,4,5,1,37.506001,127.049443
178,0,1,1,37.474642,127.026176
179,0,6,1,37.507079,127.049636
180,11,1,1,37.504618,127.028172
181,10,4,1,37.479128,126.960899
182,6,6,1,37.505991,127.062038
183,0,1,1,37.473536,127.02667
184,0,2,1,37.473568,126.979954
185,10,1,1,37.505368,127.090438
186,1,1,1,37.533016,127.085727
187,0,4,1,37.498979,127.056204
188,0,1,1,37.517209,127.063699
189,7,1,1,37.533503,127.087135
190,3,1,1,37.532014,127.084953
191,1,4,1,37.500559,127.054393
192,1,2,1,37.505778,127.103216
193,6,2,1,37.505761,127.102955
194,0,2,1,37.491731,127.154698
195,3,4,1,37.499844,127.063541
196,3,1,1,37.531386,127.084942
197,26,3,1,37.516176,127.063398
198,1,4,1,37.530675,126.843992
199,0,2,1,37.526284,126.865086
200,4,8,1,37.56129,126.923357
201,0,2,1,37.560985,126.905628
202,1,4,1,37.561726,126.9072
203,0,6,1,37.552184,126.924377
204,15,6,1,37.550893,126.931384
205,0,1,1,37.553154,126.905012
206,0,4,1,37.546493,126.921416
207,0,10,1,37.548565,126.92134
208,0,4,1,37.549173,126.919029
209,0,1,1,37.55214,126.91254
210,0,2,1,37.549491,126.908392
211,0,8,1,37.546315,126.921787
212,0,4,1,37.54678,126.927283
213,0,4,1,37.551066,126.927322
214,0,6,1,37.553207,126.927379
215,0,6,1,37.555536,126.918843
216,0,1,1,37.564276,126.903981
217,0,1,1,37.55564,126.912889
218,0,4,1,37.55787700000001,126.923329
219,1,4,1,37.561884,126.926594
220,0,2,1,37.555248,126.911542
221,0,4,1,37.561047,126.905576
222,0,6,1,37.561432,126.919633
223,0,1,1,37.55451400000001,126.91316100000002
224,1,4,1,37.555095,126.924435
225,1,4,1,37.565825,126.922389
226,1,2,1,37.553811,126.90865
227,1,6,1,37.561469,126.924802
228,0,6,1,37.557418,126.931
229,0,2,1,37.563808,126.930804
230,0,6,1,37.560316,126.928374
231,0,8,1,37.55355,126.928598
232,3,6,1,37.555965,126.927163
233,0,6,1,37.55865900000001,126.931266
234,0,1,1,37.564063,126.927162
235,0,1,1,37.553661,126.924071
236,0,4,1,37.544899,126.922566
237,3,3,1,37.562489,126.925282
238,4,2,1,37.501939,127.026219
239,0,4,1,37.488291,127.021239
240,0,6,1,37.561098,126.923942
241,3,4,1,37.56942,126.986786
242,0,3,1,37.527746,127.050001
243,0,2,1,37.581618,127.052732
244,2,2,1,37.561922,126.841586
245,1,2,1,37.581856,127.05288600000002
246,0,4,1,37.507063,127.032229
247,1,15,1,37.581801,126.987729
248,3,11,1,37.581778,126.98807
249,2,3,1,37.545852,126.92382
250,0,4,1,37.507478000000006,127.04011
251,0,1,1,37.494495,126.871012
252,0,4,1,37.470937,127.089558
253,0,3,1,37.499265,127.024718
254,0,6,1,37.57660300000001,126.969924
255,0,16,1,37.505325,127.061118
256,0,6,1,37.577233,126.971553
257,0,6,1,37.591686,127.001121
258,5,6,1,37.563256,126.924099
259,0,4,1,37.554296,126.919103
260,0,2,1,37.586467,126.998183
261,2,6,1,37.560367,126.921925
262,4,4,1,37.562102,126.925079
263,0,4,1,37.569556,126.985121
264,0,3,1,37.585076,126.997647
265,0,4,1,37.475063,126.963005
266,0,4,1,37.448005,127.059789
267,0,1,1,37.506374,127.024123
268,0,3,1,37.576674,126.981044
269,0,6,1,37.597116,127.019498
270,5,4,1,37.564533,126.985602
271,2,10,1,37.561528,126.926602
272,0,6,1,37.559476,126.927991
273,1,6,1,37.563964,126.907906
274,0,2,1,37.557364,126.92713
275,0,4,1,37.553793,126.924323
276,0,4,1,37.56151,126.926997
277,0,1,1,37.555739,126.913122
278,0,3,1,37.549529,126.907193
279,4,4,1,37.561831,126.927102
280,34,4,1,37.558229,126.924758
281,2,6,1,37.553134,126.925835
282,0,2,1,37.558965,126.924846
283,1,8,1,37.561215,126.928234
284,0,4,1,37.546069,126.922832
285,8,1,1,37.546935,126.915563
286,0,4,1,37.55815,126.938066
