,price
957,72.0
958,307.0
959,106.0
960,81.0
961,59.0
962,311.0
963,361.0
964,412.0
965,226.0
966,288.0
967,215.0
968,216.0
969,153.0
970,184.0
971,163.0
972,124.0
973,62.0
974,442.0
975,265.0
976,207.0
977,216.0
978,270.0
979,308.0
980,226.0
981,216.0
982,216.0
983,208.0
984,243.0
985,271.0
986,198.0
987,199.0
988,202.0
989,200.0
990,201.0
991,190.0
992,163.0
993,163.0
994,155.0
995,155.0
996,169.0
997,180.0
998,169.0
999,155.0
1000,153.0
1001,180.0
1002,180.0
1003,155.0
1004,135.0
1005,127.0
1006,144.0
1007,139.0
1008,135.0
1009,135.0
1010,127.0
1011,134.0
1012,135.0
1013,108.0
1014,108.0
1015,108.0
1016,361.0
1017,353.0
1018,330.0
1019,361.0
1020,315.0
1021,324.0
1064,361.0
1065,359.0
1066,433.0
1067,350.0
1068,495.0
1069,226.0
1070,258.0
1071,216.0
1072,258.0
1073,309.0
1074,236.0
1075,226.0
1076,298.0
1077,263.0
1078,216.0
1079,252.0
1080,265.0
1081,243.0
1082,258.0
1083,278.0
1084,242.0
1085,288.0
1086,270.0
1087,231.0
1088,270.0
1089,226.0
1090,288.0
1091,249.0
1092,243.0
1093,271.0
1094,231.0
1095,252.0
1096,246.0
1097,278.0
1098,308.0
1099,256.0
1100,243.0
1101,261.0
1102,263.0
1103,207.0
1104,302.0
1105,271.0
1106,271.0
1107,199.0
1108,199.0
1109,204.0
1110,194.0
1111,196.0
1112,188.0
1113,199.0
1114,185.0
1115,191.0
1116,191.0
1117,155.0
1118,157.0
1119,163.0
1120,170.0
1121,165.0
1122,163.0
1123,155.0
1124,155.0
1125,180.0
1126,180.0
1127,163.0
1128,180.0
1129,163.0
1130,175.0
1131,153.0
1132,180.0
1133,178.0
1134,165.0
1135,175.0
1136,157.0
1137,155.0
1138,155.0
1139,159.0
1140,180.0
1141,173.0
1142,162.0
1143,180.0
1144,165.0
1145,180.0
1146,163.0
1147,155.0
1148,180.0
1149,163.0
1150,180.0
1151,180.0
1152,163.0
1153,155.0
1154,180.0
1155,163.0
1156,163.0
1157,146.0
1158,184.0
1159,171.0
1160,153.0
1161,163.0
1162,172.0
1163,155.0
1164,134.0
1165,129.0
1166,135.0
1167,135.0
1168,135.0
1169,129.0
1170,134.0
1171,135.0
1172,129.0
1173,135.0
1174,139.0
1175,134.0
1176,135.0
1177,134.0
1178,127.0
1179,129.0
1180,135.0
1181,135.0
1182,136.0
1183,130.0
1184,125.0
1185,135.0
1186,129.0
1187,139.0
1188,135.0
1189,143.0
1190,123.0
1191,115.0
1192,113.0
1193,117.0
1194,118.0
1195,112.0
1196,115.0
1197,117.0
1198,108.0
1199,108.0
1200,113.0
1201,113.0
1202,112.0
1203,387.0
1204,406.0
1205,315.0
1206,406.0
1207,515.0
1208,371.0
1209,451.0
1210,361.0
1211,350.0
1212,315.0
1213,376.0
1214,361.0
1215,412.0
1216,343.0
1217,361.0
1218,361.0
1219,315.0
1220,361.0
1221,361.0
1222,247.0
1223,298.0
1224,207.0
1225,298.0
1226,262.0
1227,226.0
1228,309.0
1229,271.0
1230,243.0
1231,226.0
1232,271.0
1233,216.0
1234,309.0
1235,216.0
1236,309.0
1237,216.0
1238,226.0
1239,235.0
1240,271.0
1241,216.0
1242,207.0
1243,243.0
1244,271.0
1245,243.0
1246,309.0
1247,271.0
1248,226.0
1249,243.0
1250,309.0
1251,243.0
1252,216.0
1253,243.0
1254,226.0
1255,207.0
1256,207.0
1257,252.0
1258,256.0
1259,268.0
1260,298.0
1261,216.0
1262,256.0
1263,226.0
1264,258.0
1265,216.0
1266,237.0
1267,256.0
1268,243.0
1269,216.0
1270,243.0
1271,231.0
1272,226.0
1273,271.0
1274,298.0
1275,256.0
1276,270.0
1277,216.0
1337,235.0
1338,207.0
1339,207.0
1340,216.0
1341,227.0
1342,227.0
1343,298.0
1344,216.0
1345,226.0
1346,216.0
1347,258.0
1348,252.0
1349,271.0
1350,235.0
1351,215.0
1352,226.0
1353,226.0
1354,207.0
1355,216.0
1356,271.0
1357,271.0
1358,226.0
1359,212.0
1360,226.0
1361,286.0
1362,252.0
1363,268.0
1364,279.0
1365,232.0
1366,252.0
1367,243.0
1368,207.0
1369,206.0
1370,227.0
1371,258.0
1372,309.0
1373,266.0
1374,258.0
1375,206.0
1376,309.0
1377,226.0
1378,262.0
1379,302.0
1380,226.0
1381,271.0
1382,216.0
1383,298.0
1384,297.0
1385,226.0
1386,258.0
1387,271.0
1388,247.0
1389,262.0
1390,258.0
1391,305.0
1392,279.0
1393,271.0
1394,207.0
1395,270.0
1396,306.0
1397,289.0
1398,249.0
1399,271.0
1400,206.0
1401,226.0
1402,270.0
1403,227.0
1404,226.0
1405,226.0
1406,254.0
1407,271.0
1408,271.0
1409,298.0
1410,243.0
1411,227.0
1412,288.0
1413,247.0
1414,271.0
1415,199.0
1416,206.0
1417,206.0
1418,202.0
1419,206.0
1420,199.0
1421,206.0
1422,206.0
1423,199.0
1424,206.0
1425,206.0
1426,199.0
1427,185.0
1428,186.0
1429,205.0
1430,206.0
1431,199.0
1432,199.0
1433,195.0
1434,203.0
1435,185.0
1436,185.0
1437,206.0
1438,199.0
1439,196.0
1440,202.0
1441,199.0
1442,190.0
1443,204.0
1444,199.0
1445,186.0
1446,186.0
1447,206.0
1448,196.0
1449,185.0
1450,206.0
1451,206.0
1452,206.0
1453,206.0
1454,206.0
1455,191.0
1456,199.0
1457,206.0
1458,206.0
1459,205.0
1460,196.0
1461,193.0
1462,185.0
1463,201.0
1464,200.0
1465,194.0
1466,199.0
1467,199.0
1468,195.0
1469,190.0
1470,199.0
1471,185.0
1472,188.0
1473,196.0
1474,195.0
1475,199.0
1476,190.0
1477,153.0
1478,180.0
1479,176.0
1480,153.0
1481,175.0
1482,163.0
1483,180.0
1484,155.0
1485,149.0
1486,166.0
1487,146.0
1488,185.0
1489,180.0
1490,155.0
1491,180.0
1492,149.0
1493,175.0
1494,171.0
1495,149.0
1496,155.0
1497,163.0
1498,180.0
1499,185.0
1500,163.0
1501,153.0
1502,171.0
1503,153.0
1504,180.0
1505,175.0
1506,185.0
1507,148.0
1508,185.0
1509,163.0
1510,180.0
1511,169.0
1512,185.0
1513,175.0
1514,153.0
1515,144.0
1516,156.0
1517,145.0
1518,161.0
1519,180.0
1520,155.0
1521,153.0
1522,158.0
1523,175.0
1524,155.0
1525,149.0
1526,185.0
1527,153.0
1528,159.0
1529,155.0
1530,185.0
1531,185.0
1532,180.0
1533,153.0
1534,180.0
1535,152.0
1536,180.0
1537,165.0
1538,180.0
1539,180.0
1540,180.0
1541,155.0
1542,185.0
1543,149.0
1544,174.0
1545,155.0
1546,180.0
1547,180.0
1548,180.0
1549,180.0
1550,179.0
1551,185.0
1552,184.0
1553,108.0
1554,124.0
1555,122.0
1556,113.0
1557,117.0
1558,108.0
1559,114.0
1560,106.0
1561,106.0
1562,117.0
1563,117.0
1564,108.0
1565,113.0
1566,108.0
1567,117.0
1568,108.0
1569,108.0
1570,117.0
1571,108.0
1572,108.0
1573,108.0
1574,108.0
1575,117.0
1576,117.0
1577,121.0
1578,108.0
1579,108.0
1580,115.0
1581,108.0
1582,105.0
1583,108.0
1584,117.0
1585,107.0
1586,122.0
1587,108.0
1588,106.0
1589,113.0
1590,108.0
1591,113.0
1592,122.0
1593,113.0
1594,123.0
1595,117.0
1596,108.0
1597,113.0
1598,117.0
1599,118.0
1600,104.0
1601,113.0
1602,113.0
1603,117.0
1604,117.0
1605,112.0
1606,122.0
1607,124.0
1608,117.0
1609,105.0
1610,95.0
1611,92.0
1612,102.0
1613,91.0
1614,65.0
1615,66.0
1616,27.0
1617,38.0
1618,29.0
1619,10376.0
1620,1804.0
1621,1804.0
1622,2266.0
1623,1082.0
1624,1533.0
1625,1236.0
1626,1082.0
1627,1398.0
1628,812.0
1629,812.0
1630,793.0
1631,899.0
1632,901.0
1633,856.0
1634,992.0
1635,901.0
1636,900.0
1637,901.0
1638,812.0
1639,586.0
1640,688.0
1641,721.0
1642,561.0
1643,595.0
1644,568.0
1645,631.0
1646,412.0
1647,315.0
1648,412.0
1649,406.0
1650,408.0
1651,499.0
1652,324.0
1653,315.0
1654,515.0
1655,345.0
1656,515.0
1657,315.0
1658,451.0
1659,412.0
1660,361.0
1661,515.0
1662,361.0
1663,515.0
1664,515.0
1665,315.0
1666,330.0
1667,350.0
